S.No.,State/UT,Year,Total Accidental Deaths
1,Andaman and Nicobar Islands,2015,96
2,Andhra Pradesh,2015,15320
3,Arunachal Pradesh,2015,319
4,Assam,2015,3910
5,Bihar,2015,9470
6,Chandigarh,2015,199
7,Chhattisgarh,2015,14333
8,Dadra and Nagar Haveli and Daman and Diu,2015,227
9,Delhi,2015,5763
10,Goa,2015,746
11,Gujarat,2015,22127
12,Haryana,2015,10408
13,Himachal Pradesh,2015,2449
14,Jammu and Kashmir,2015,1284
15,Jharkhand,2015,4819
16,Karnataka,2015,20065
17,Kerala,2015,8635
18,Lakshadweep,2015,4
19,Madhya Pradesh,2015,30513
20,Maharashtra,2015,51435
21,Manipur,2015,240
22,Meghalaya,2015,369
23,Mizoram,2015,153
24,Nagaland,2015,84
25,Odisha,2015,9887
26,Puducherry,2015,789
27,Punjab,2015,8471
28,Rajasthan,2015,23134
29,Sikkim,2015,183
30,Tamil Nadu,2015,28624
31,Telangana,2015,13225
32,Tripura,2015,399
33,Uttar Pradesh,2015,32636
34,Uttarakhand,2015,2134
35,West Bengal,2015,13601
36,Andaman and Nicobar Islands,2016,241
37,Andhra Pradesh,2016,17382
38,Arunachal Pradesh,2016,409
39,Assam,2016,4971
40,Bihar,2016,9514
41,Chandigarh,2016,422
42,Chhattisgarh,2016,17809
43,Dadra and Nagar Haveli and Daman and Diu,2016,290
44,Delhi,2016,6573
45,Goa,2016,768
46,Gujarat,2016,27283
47,Haryana,2016,14387
48,Himachal Pradesh,2016,3278
49,Jammu and Kashmir,2016,1485
50,Jharkhand,2016,5758
51,Karnataka,2016,26133
52,Kerala,2016,11980
53,Lakshadweep,2016,12
54,Madhya Pradesh,2016,41107
55,Maharashtra,2016,68620
56,Manipur,2016,286
57,Meghalaya,2016,403
58,Mizoram,2016,192
59,Nagaland,2016,79
60,Odisha,2016,11821
61,Puducherry,2016,838
62,Punjab,2016,10708
63,Rajasthan,2016,28216
64,Sikkim,2016,285
65,Tamil Nadu,2016,32942
66,Telangana,2016,13288
67,Tripura,2016,738
68,Uttar Pradesh,2016,32761
69,Uttarakhand,2016,1584
70,West Bengal,2016,16974
71,Andaman and Nicobar Islands,2017,187
72,Andhra Pradesh,2017,17238
73,Arunachal Pradesh,2017,233
74,Assam,2017,4790
75,Bihar,2017,11797
76,Chandigarh,2017,300
77,Chhattisgarh,2017,18098
78,Dadra and Nagar Haveli and Daman and Diu,2017,306
79,Delhi,2017,4911
80,Goa,2017,843
81,Gujarat,2017,24541
82,Haryana,2017,15218
83,Himachal Pradesh,2017,3249
84,Jammu and Kashmir,2017,1354
85,Jharkhand,2017,6113
86,Karnataka,2017,23618
87,Kerala,2017,11808
88,Lakshadweep,2017,6
89,Madhya Pradesh,2017,40611
90,Maharashtra,2017,64637
91,Manipur,2017,278
92,Meghalaya,2017,477
93,Mizoram,2017,216
94,Nagaland,2017,84
95,Odisha,2017,14326
96,Puducherry,2017,1552
97,Punjab,2017,9833
98,Rajasthan,2017,27832
99,Sikkim,2017,294
100,Tamil Nadu,2017,28093
101,Telangana,2017,11552
102,Tripura,2017,739
103,Uttar Pradesh,2017,34760
104,Uttarakhand,2017,1581
105,West Bengal,2017,15109
106,Andaman and Nicobar Islands,2018,183
107,Andhra Pradesh,2018,16599
108,Arunachal Pradesh,2018,304
109,Assam,2018,5031
110,Bihar,2018,11635
111,Chandigarh,2018,242
112,Chhattisgarh,2018,18601
113,Dadra and Nagar Haveli and Daman and Diu,2018,300
114,Delhi,2018,5103
115,Goa,2018,738
116,Gujarat,2018,24653
117,Haryana,2018,15376
118,Himachal Pradesh,2018,2806
119,Jammu and Kashmir,2018,1388
120,Jharkhand,2018,6199
121,Karnataka,2018,24829
